duracion_credito,cantidad_credito,edad,buen_historial_crediticio,incumplimiento
6,33187.91,67,0,0
48,168948.89,22,1,1
12,59505.44,49,0,0
42,223769.98,45,1,0
24,138259.3,53,1,1
36,257071.45,35,1,0
24,80485.65000000001,53,1,0
36,197253.72,35,1,0
12,86845.01,61,1,0
30,148593.26,28,0,1
12,36765.05,25,1,1
48,122304.12,24,1,1
12,44487.13,22,1,0
24,34039.61,60,0,1
15,39831.17,28,1,0
24,36395.98,32,1,1
24,68817.36,53,0,0
30,229164.08000000002,25,1,0
24,357117.81,44,1,1
24,97377.7,31,1,0
9,60584.26,48,0,0
6,75148.33,44,1,0
10,63621.99,48,0,0
12,51215.56,44,0,0
10,58738.91,26,0,0
6,39007.86,36,1,0
6,12094.14,39,1,0
12,11611.51,42,1,0
7,68561.85,34,1,0
60,194074.04,63,1,1
18,54310.07,36,1,0
24,114127.8,27,1,0
18,166535.74,30,1,0
12,35884.96,57,0,0
12,41846.86,33,1,0
45,134738.94,25,0,1
48,173462.9,31,0,0
18,59619.0,37,1,1
10,34777.75,37,1,0
9,13002.62,24,1,0
30,66233.87,30,1,0
12,32875.62,26,1,0
18,176131.56,44,1,0
30,175648.93,24,0,0
48,174399.77,58,0,1
11,39547.270000000004,35,0,0
36,65268.61,39,1,0
6,38383.28,23,1,0
11,205202.92,39,0,0
12,58852.47,28,1,0
24,66233.87,29,1,0
27,169346.35,30,1,0
12,35828.18,25,1,0
18,95901.42,31,1,0
36,63167.75,57,1,1
6,22229.37,26,1,0
12,183626.52,52,1,1
36,271578.74,31,0,0
18,55672.79,23,1,0
36,176841.31,23,0,1
9,39490.49,27,1,0
15,43635.43,50,0,0
36,55445.67,61,1,1
48,409412.19,25,1,1
24,90308.59,26,1,0
27,147344.1,48,1,0
12,61634.69,29,1,0
12,28588.73,22,1,0
36,51641.41,37,1,1
36,67965.66,25,1,0
36,230895.87,30,1,0
7,20724.7,46,0,0
8,33045.96,51,0,0
42,169034.06,41,0,0
36,56127.03,40,1,1
12,43323.14,66,0,0
42,112566.35,34,1,1
11,135448.69,51,1,0
54,267888.04,39,1,0
30,108790.48,22,1,0
24,168721.77,44,1,1
15,34437.07,47,1,0
18,44515.520000000004,24,1,0
24,49824.450000000004,58,1,0
10,65722.85,52,1,0
12,40086.68,29,0,0
18,36765.05,27,0,0
36,358054.68,47,1,1
18,63849.11,30,1,0
12,31456.12,28,1,1
12,17545.02,56,0,0
12,40001.51,54,0,0
12,22626.83,33,0,1
24,102686.63,20,0,0
12,37418.020000000004,54,1,0
54,452678.55,58,1,1
12,57120.68,61,0,0
18,74438.58,34,1,0
36,66347.43000000001,36,0,0
20,200348.23,36,1,0
24,41704.91,41,1,0
36,65949.97,24,1,0
6,26459.48,24,1,0
9,54480.41,35,0,0
12,69413.55,26,1,0
24,338919.82,39,0,1
18,183342.62,39,1,1
12,172554.42,32,1,0
24,219199.19,30,1,0
14,40029.9,35,1,0
6,41137.11,31,1,0
15,11128.880000000001,23,1,0
18,177721.4,28,1,0
36,223003.45,25,0,1
12,47695.200000000004,35,1,0
48,101579.42,47,0,0
42,203669.86000000002,30,1,1
10,60527.48,27,0,0
33,121537.59,23,0,1
12,67170.74,36,0,0
21,52095.65,25,1,1
24,109812.52,41,0,0
12,50193.520000000004,24,1,0
10,22172.59,63,0,0
18,54622.36,27,1,1
12,60215.19,30,0,0
12,19901.39,40,1,0
12,18141.21,30,1,1
12,52805.4,34,0,0
12,99336.61,29,0,1
48,240945.93,24,1,0
36,195521.93,29,1,1
15,76880.12,27,1,0
18,56325.76,47,1,0
60,287988.16000000003,21,1,0
12,35203.6,38,0,0
27,244523.07,27,1,0
12,21746.74,66,1,1
15,77447.92,35,0,0
12,53401.590000000004,44,1,0
6,20128.510000000002,27,1,0
36,136130.05,30,1,0
27,96980.24,27,1,0
18,69896.18000000001,22,1,1
21,64956.32,23,0,0
48,101238.74,30,1,0
6,24415.4,39,0,0
12,19361.98,51,0,0
36,152482.69,28,0,0
18,44912.98,46,0,0
6,38212.94,42,1,0
10,54622.36,38,1,0
36,166024.72,24,1,0
24,220249.62,29,0,0
24,197793.13,36,1,0
12,36395.98,20,1,1
9,36566.32,48,0,0
12,9624.210000000001,45,1,0
24,99705.68000000001,38,1,0
6,53884.22,34,0,0
24,81536.08,36,0,0
18,29951.45,30,0,0
15,35828.18,36,1,0
10,207474.12,70,1,0
36,25806.510000000002,36,1,0
6,84545.42,32,1,0
18,32109.09,33,1,1
11,44771.03,20,1,0
24,112765.08,25,1,0
24,54934.65,31,0,1
15,26970.5,33,1,1
12,21661.57,26,1,0
24,58596.96,34,1,1
8,40143.46,33,1,0
21,96923.46,26,1,1
30,212499.15,53,1,1
12,73161.03,42,1,0
6,9595.82,52,0,0
12,55729.57,31,1,0
21,16210.69,65,0,0
36,271749.08,28,1,1
36,126477.45,30,1,1
21,46758.33,40,1,1
24,107229.03,50,0,0
18,25096.760000000002,36,0,1
15,38610.4,31,0,0
9,145612.31,74,1,1
16,33358.25,68,0,0
12,19134.86,20,1,1
18,92097.16,33,1,0
24,130338.49,54,1,1
48,109131.16,34,1,1
27,111146.85,36,1,1
6,59846.12,29,1,0
45,86050.09,21,1,1
9,42613.39,34,0,1
6,39234.98,28,0,0
12,26998.89,27,1,1
24,78356.40000000001,36,1,0
18,121991.83,40,1,1
9,26573.04,52,0,0
12,33159.520000000004,27,1,0
27,145271.63,26,1,0
12,25607.78,21,1,1
12,42443.05,38,0,0
30,301586.97000000003,38,0,0
12,54934.65,43,0,0
12,40427.36,26,0,0
24,186465.52,21,1,0
12,40115.07,55,1,0
9,87270.86,33,0,0
36,108875.65000000001,45,1,0
27,150268.27,50,1,1
30,54168.12,66,1,1
36,94879.38,51,0,0
6,26459.48,39,0,0
18,88122.56,31,1,0
36,111090.07,23,1,0
24,85766.19,24,1,0
10,38723.96,64,1,0
12,17743.75,26,1,0
12,34068.0,23,1,0
12,20071.73,30,1,0
24,84545.42,32,1,0
15,132212.23,30,1,0
36,74183.07,27,1,0
48,311182.79,27,1,1
12,223287.35,53,1,1
9,41960.42,22,1,1
24,89400.11,22,1,0
36,119521.90000000001,26,1,1
9,71173.73,51,1,0
12,60782.99,35,1,0
18,24585.74,25,1,0
4,43834.16,42,0,0
24,51754.97,30,1,1
6,413216.45,23,1,1
21,78555.13,61,1,1
12,36651.49,35,0,0
30,71599.58,39,1,0
24,25976.850000000002,29,1,1
6,45282.05,51,1,0
48,130735.95,24,1,1
12,33642.15,27,0,0
12,97860.33,35,1,0
24,35714.62,25,1,0
12,20355.63,52,0,0
6,34181.56,35,1,0
24,54650.75,26,1,0
18,12292.87,22,1,1
6,18907.74,39,0,0
12,63905.89,46,1,0
30,61038.5,24,1,1
24,117846.89,35,1,0
9,57631.700000000004,24,1,0
60,210597.02000000002,27,1,0
24,76198.76,35,0,0
12,61010.11,29,1,1
15,108222.68000000001,23,1,0
11,32762.06,57,0,0
12,47042.23,27,1,0
24,45509.17,55,1,0
18,150523.78,36,0,0
